2026-04-07 02:44:37 | INFO | bot | Скринер запущен. Получение символов Phemex...
2026-04-07 10:51:43 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 31 монет: BARDUSDT, GUAUSDT, ARIAUSDT, TREEUSDT, LAYERUSDT...
2026-04-07 10:55:47 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 32 монет: BARDUSDT, GUAUSDT, ARIAUSDT, TREEUSDT, LAYERUSDT...
2026-04-07 10:57:48 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 31 монет: BARDUSDT, GUAUSDT, ARIAUSDT, TREEUSDT, LAYERUSDT...
2026-04-07 10:58:49 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 32 монет: BARDUSDT, GUAUSDT, ARIAUSDT, TREEUSDT, LAYERUSDT...
2026-04-07 10:59:50 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 31 монет: BARDUSDT, GUAUSDT, ARIAUSDT, TREEUSDT, LAYERUSDT...
2026-04-07 11:00:51 | INFO | bot | 💸 [Фандинг 1] Блок снят со всех монет.
2026-04-07 11:00:51 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок снят со всех монет.
2026-04-07 11:16:29 | INFO | bot | [ZROUSDT] 🗑️ Ордер 4a60ef45-ce64-4892-9694-5548b8882b73 моментально отменен.
2026-04-07 11:16:29 | INFO | bot | [ZROUSDT] OIL: False.
2026-04-07 11:16:29 | INFO | bot | [SIGNAL] ZROUSDT SHORT rate=8.31
2026-04-07 11:30:23 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 2 монет: DRIFTUSDT, BARDUSDT...
2026-04-07 11:31:22 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 11:31:22 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=19.36
2026-04-07 11:40:36 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 11:40:36 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=13.85
2026-04-07 11:53:09 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 11:53:09 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=12.74
2026-04-07 11:59:24 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 11:59:24 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=14.95
2026-04-07 12:00:52 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок снят со всех монет.
2026-04-07 12:05:53 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 12:05:54 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=13.95
2026-04-07 12:11:02 | INFO | bot | [ESPUSDT] OIL: True.
2026-04-07 12:11:03 | INFO | bot | [SIGNAL] ESPUSDT SHORT rate=35.84
2026-04-07 12:29:15 | INFO | bot | [ARIAUSDT] 🗑️ Ордер 1e66643f-000f-422a-8862-ff6d23a3e01a моментально отменен.
2026-04-07 12:29:15 | INFO | bot | [ARIAUSDT] OIL: False.
2026-04-07 12:29:15 | INFO | bot | [SIGNAL] ARIAUSDT LONG rate=20.73
2026-04-07 12:30:20 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок! Под запретом 1 монет: DRIFTUSDT...
2026-04-07 12:54:04 | INFO | bot | [POLYXUSDT] 🗑️ Ордер fd24c893-7324-4e0e-a936-5812ad8079b4 моментально отменен.
2026-04-07 12:54:04 | INFO | bot | [POLYXUSDT] OIL: False.
2026-04-07 12:54:04 | INFO | bot | [SIGNAL] POLYXUSDT LONG rate=10.87
2026-04-07 12:59:56 | INFO | bot | [POLYXUSDT] 🗑️ Ордер 17b566b3-1868-498f-8ee6-76ac3c1644c5 моментально отменен.
2026-04-07 12:59:56 | INFO | bot | [POLYXUSDT] OIL: False.
2026-04-07 12:59:56 | INFO | bot | [SIGNAL] POLYXUSDT LONG rate=10.04
2026-04-07 13:00:51 | INFO | bot | ⚖️ [Фандинг 2] Diff-Блок снят со всех монет.
2026-04-07 13:05:09 | INFO | bot | [POLYXUSDT] 🗑️ Ордер 62e616b2-5165-4071-b506-c4d133efd41a моментально отменен.
2026-04-07 13:05:09 | INFO | bot | [POLYXUSDT] OIL: False.
2026-04-07 13:05:10 | INFO | bot | [SIGNAL] POLYXUSDT LONG rate=8.78
2026-04-07 13:09:26 | INFO | bot | [BERAUSDT] 🗑️ Ордер 509dd454-bec6-4a20-8022-c66248cb9c55 моментально отменен.
2026-04-07 13:09:26 | INFO | bot | [BERAUSDT] OIL: False.
2026-04-07 13:09:26 | INFO | bot | [SIGNAL] BERAUSDT LONG rate=10.03
2026-04-07 13:09:46 | INFO | bot | [DRIFTUSDT] OIL: True.
2026-04-07 13:09:46 | INFO | bot | [SIGNAL] DRIFTUSDT SHORT rate=47.7
2026-04-07 13:12:38 | INFO | bot | Скринер запущен. Получение символов Phemex...
2026-04-07 13:12:38 | INFO | bot | 🤖 <b>Скринер активен (WSS)</b>
Биржа: Phemex Futures
Символов: 520
Паттерн: Ручеек (depth=8)
2026-04-07 13:12:40 | INFO | bot | 🔄 Менеджер Фандингов запущен (Интервал: 60с). Binance API включен: True
2026-04-07 13:12:41 | INFO | bot | Подключение к WSS Phemex и подписка на стаканы...
